1,Universit\xc3\xa9 de Paris XI / Universit\xc3\xa9 Paris Sud (comUE Universit\xc3\xa9 Paris Saclay)
3,\xc3\x89cole Normale Sup\xc3\xa9rieure ENS Paris (comUE Universit\xc3\xa9 Paris PSL)
5,Universit\xc3\xa9 de Lyon I / Universit\xc3\xa9 Claude Bernard (comUE Universit\xc3\xa9 de Lyon)
7,Universit\xc3\xa9 d\xe2\x80\x99Aix Marseille / Aix Marseille Universit\xc3\xa9
9,Universit\xc3\xa9 de Montpellier (comUE Languedoc Roussillon Universit\xc3\xa9s)
11,Universit\xc3\xa9 de Lorraine
13,\xc3\x89cole Normale Sup\xc3\xa9rieure de Lyon (comUE Universit\xc3\xa9 de Lyon)
15,Observatoire de Paris
17,Sorbonne Universit\xc3\xa9
19,\xc3\x89cole Polytechnique (comUE Universit\xc3\xa9 Paris Saclay)
21,Aquitaine)"
23,Coll\xc3\xa8ge de France (comUE Universit\xc3\xa9 Paris PSL)
25,Universit\xc3\xa9 de Versailles / Universit\xc3\xa9 de Versailles Saint Quentin en Yvelines (comUE Universit\xc3\xa9 Paris Saclay)
27,Universit\xc3\xa9 de Tours / Universit\xc3\xa9 Fran\xc3\xa7ois Rabelais (comUE Universit\xc3\xa9 conf\xc3\xa9d\xc3\xa9rale L\xc3\xa9onard de Vinci)
29,Universit\xc3\xa9 de Poitiers (comUE Universit\xc3\xa9 conf\xc3\xa9d\xc3\xa9rale L\xc3\xa9onard de Vinci)
31,\xc3\x89cole des Hautes \xc3\x89tudes en sciences sociales EHESS (comUE Universit\xc3\xa9 Paris PSL)
33,Universit\xc3\xa9 Clermont Auvergne
35,Universit\xc3\xa9 de Rouen (comUE Normandie Universit\xc3\xa9)
37,CentraleSup\xc3\xa9lec (comUE Universit\xc3\xa9 Paris Saclay)
39,Universit\xc3\xa9 de Toulouse II / Universit\xc3\xa9 Toulouse Jean Jaur\xc3\xa8s (comUE Universit\xc3\xa9 de Toulouse)
41,Environnement (ENGREF+ENSIA+INA PG) (comUE Universit\xc3\xa9 Paris Saclay)"
43,(1) \xc3\x89cole normale Sup\xc3\xa9rieure Paris Saclay / ENS Cachan (comUE Universit\xc3\xa9 Paris Saclay)
45,Universit\xc3\xa9 de Picardie Jules Verne / Universit\xc3\xa9 d\xe2\x80\x99Amiens
47,Universit\xc3\xa9 de Paris XII / Universit\xc3\xa9 Paris Est Cr\xc3\xa9teil Val de Marne (comUE Universit\xc3\xa9 Paris Est)
49,Universit\xc3\xa9 de Strasbourg)"
51,Universit\xc3\xa9 de Chamb\xc3\xa9ry / Universit\xc3\xa9 Savoie Mont Blanc (Communaut\xc3\xa9 Universit\xc3\xa9 Grenoble Alpes)
53,Universit\xc3\xa9 de Limoges (comUE Universit\xc3\xa9 conf\xc3\xa9d\xc3\xa9rale L\xc3\xa9onard de Vinci)
55,\xc3\x89tudes Politiques de Paris (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)"
57,Aquitaine)"
59,Universit\xc3\xa9 de Cergy Pontoise (comUE Universit\xc3\xa9 Paris Seine)
61,Universit\xc3\xa9 de Marne la Vall\xc3\xa9e / Universit\xc3\xa9 Paris Est Marne la Vall\xc3\xa9e (comUE Universit\xc3\xa9 Paris Est)
63,Universit\xc3\xa9 de Lyon II / Universit\xc3\xa9 Lumi\xc3\xa8re Lyon II (comUE Universit\xc3\xa9 de Lyon)
65,Universit\xc3\xa9 de Valenciennes / Universit\xc3\xa9 de Valenciennes et du Hainaut Cambr\xc3\xa9sis (comUE Lille Nord de France)
67,Universit\xc3\xa9 de Toulon
69,Universit\xc3\xa9 de Perpignan (comUE Languedoc Roussillon Universit\xc3\xa9s)
71,\xc3\x89cole Centrale de Nantes (comUE Universit\xc3\xa9 Bretagne Loire)
73,\xc3\x89cole des Hautes \xc3\x89tudes en sant\xc3\xa9 publique EHESP (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
75,Universit\xc3\xa9 de Toulouse I / Universit\xc3\xa9 Toulouse Capitole (comUE Universit\xc3\xa9 de Toulouse)
77,Universit\xc3\xa9 de Paris III / Universit\xc3\xa9 Sorbonne Nouvelle (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
79,Universit\xc3\xa9 de Technologie de Belfort Montb\xc3\xa9liard (comUE Universit\xc3\xa9 Bourgogne Franche Comt\xc3\xa9)
81,Universit\xc3\xa9 de Paris X / Universit\xc3\xa9 Paris Ouest Nanterre La D\xc3\xa9fense (comUE Universit\xc3\xa9 Paris Lumi\xc3\xa8res)
83,INP Toulouse/ Institut National Polytechnique de Toulouse (comUE Universit\xc3\xa9 de Toulouse)
85,Universit\xc3\xa9 du Littoral / Universit\xc3\xa9 du Littoral C\xc3\xb4te d\xe2\x80\x99Opale (comUE Lille Nord de France)
87,Agrocampus Ouest / Institut Sup\xc3\xa9rieur des sciences agronomiques agroalimentaires horticoles et du paysage (comUE Universit\xc3\xa9 Bretagne Loire)
89,Universit\xc3\xa9 de Technologie de Troyes (comUE Universit\xc3\xa9 de Champagne)
91,institut National des sciences Appliqu\xc3\xa9es de Rouen / INSA Rouen (comUE Normandie Universit\xc3\xa9)
93,\xc3\x89cole Sup\xc3\xa9rieure des Sciences \xc3\x89conomiques et Commerciales ESSEC (comUE Universit\xc3\xa9 Paris Seine)
95,\xc3\x89cole pratique des Hautes \xc3\x89tudes EPHE (comUE Universit\xc3\xa9 Paris PSL)
97,Universit\xc3\xa9 de Rennes II / Universit\xc3\xa9 Rennes II Haute Bretagne (comUE Universit\xc3\xa9 Bretagne Loire)
99,T\xc3\xa9l\xc3\xa9com SudParis Institut National des Telecommunications
2,Universit\xc3\xa9 Grenoble Alpes (Communaut\xc3\xa9 Universit\xc3\xa9 Grenoble Alpes)
4,Universit\xc3\xa9 de Paris VII / Universit\xc3\xa9 Paris Diderot (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
6,Universit\xc3\xa9 de Strasbourg
8,Azur)"
10,Universit\xc3\xa9 de Nantes (comUE Universit\xc3\xa9 Bretagne Loire)
12,(1) Universit\xc3\xa9 de Paris V / Universit\xc3\xa9 Paris Descartes (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
14,Universit\xc3\xa9 de Rennes I (comUE Universit\xc3\xa9 Bretagne Loire)
16,Grenoble INP / Institut polytechnique de Grenoble (Communaut\xc3\xa9 Universit\xc3\xa9 Grenoble Alpes)
18,Universit\xc3\xa9 de Toulouse III / Universit\xc3\xa9 Toulouse Paul Sabatier (comUE Universit\xc3\xa9 de Toulouse)
20,\xc3\x89cole Centrale de Lyon (comUE Universit\xc3\xa9 de Lyon)
22,Universit\xc3\xa9 de Caen / Universit\xc3\xa9 Caen Normandie (comUE Normandie Universit\xc3\xa9)
24,Universit\xc3\xa9 de Bourgogne / Universit\xc3\xa9 de Dijon (comUE Universit\xc3\xa9 Bourgogne Franche Comt\xc3\xa9)
26,Universit\xc3\xa9 de Besan\xc3\xa7on / Universit\xc3\xa9 de Franche Comt\xc3\xa9 (comUE Universit\xc3\xa9 Bourgogne Franche Comt\xc3\xa9)
28,Universit\xc3\xa9 de Lille
30,Universit\xc3\xa9 de Paris 13 / Universit\xc3\xa9 Paris XIII Nord (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
32,Angers / Universit\xc3\xa9 Pays de la Loire (comUE Universit\xc3\xa9 Bretagne Loire)"
34,Institut National des Sciences Appliqu\xc3\xa9es de Lyon / INSA Lyon (comUE Universit\xc3\xa9 de Lyon)
36,INSEAD Business School / Institut Europ\xc3\xa9en d\xe2\x80\x99Administration des Affaires (comUE Sorbonne Universit\xc3\xa9s)
38,Universit\xc3\xa9 Paris Dauphine / Universit\xc3\xa9 Paris 9 (comUE Universit\xc3\xa9 Paris PSL)
40,Universit\xc3\xa9 de Technologie de Compi\xc3\xa8gne (comUE Sorbonne Universit\xc3\xa9s)
42,Conservatoire National des Arts et M\xc3\xa9tiers CNAM (comUE HESAM)
44,(1) Mines ParisTech \xc3\x89cole des Mines de Paris (comUE Universit\xc3\xa9 Paris PSL)
46,Universit\xc3\xa9 d\xe2\x80\x99Orl\xc3\xa9ans (comUE Universit\xc3\xa9 conf\xc3\xa9d\xc3\xa9rale L\xc3\xa9onard de Vinci)
48,Universit\xc3\xa9 de Brest / Universit\xc3\xa9 de Bretagne Occidentale (comUE Universit\xc3\xa9 Bretagne Loire)
50,\xc3\x89cole Nationale Sup\xc3\xa9rieure des Telecommunications (Telecom ParisTech)
52,\xc3\x89cole Sup\xc3\xa9rieure de Physique et de Chimie Industrielles de la Ville de Paris ESPCI ParisTech (comUE Universit\xc3\xa9 Paris PSL)
54,\xc3\x89cole Nationale des Ponts et Chauss\xc3\xa9es ENPC (comUE Universit\xc3\xa9 Paris Est)
56,Universit\xc3\xa9 de Montpellier III / Universit\xc3\xa9 Paul Val\xc3\xa9ry (comUE Languedoc Roussillon Universit\xc3\xa9s)
58,IMT Atlantique / Ecole Nationale Sup\xc3\xa9rieure Mines T\xc3\xa9l\xc3\xa9com Atlantique (ComUE Universit\xc3\xa9 Bretagne Loire)
60,(1) Universit\xc3\xa9 de Reims / Universit\xc3\xa9 de Reims Champagne Ardenne (comUE Universit\xc3\xa9 de Champagne)
62,Institut National des Sciences Appliqu\xc3\xa9es de Toulouse / INSA Toulouse (comUE Universit\xc3\xa9 de Toulouse)
64,\xc3\x89vry Val d
66,Institut de Physique du Globe de Paris IPGP (comUE Universit\xc3\xa9 Sorbonne Paris Cit\xc3\xa9)
68,Universit\xc3\xa9 du Mans / Universit\xc3\xa9 du Maine (comUE Universit\xc3\xa9 Bretagne Loire)
70,Universit\xc3\xa9 de Paris VIII / Universit\xc3\xa9 Vincennes Saint Denis (comUE Universit\xc3\xa9 Paris Lumi\xc3\xa8res)
72,Avignon / Universit\xc3\xa9 d\xe2\x80\x99Avignon et des Pays de Vaucluse"
74,Ing\xc3\xa9nieurs en Systemes de Communication"
76,Universit\xc3\xa9 de Saint \xc3\x89tienne / Universit\xc3\xa9 Jean Monnet Saint \xc3\x89tienne (comUE Universit\xc3\xa9 de Lyon)
78,\xc3\x89cole Nationale Sup\xc3\xa9rieure des Arts et M\xc3\xa9tiers ENSAM
80,Universit\xc3\xa9 de La R\xc3\xa9union
82,Ing\xc3\xa9nieurs de Caen / ENSI Caen (comUE Normandie Universit\xc3\xa9)"
84,Artois (comUE Lille Nord de France)"
86,(1) \xc3\x89cole des Hautes Etudes Commerciales de Paris HEC (comUE Universit\xc3\xa9 Paris Saclay)
88,Universit\xc3\xa9 de Bretagne Sud (comUE Universit\xc3\xa9 Bretagne Loire)
90,ESIEE Paris (comUE Universit\xc3\xa9 Paris Est)
92,Enseignement Sup\xc3\xa9rieur et de Recherche en Alimentation Sant\xc3\xa9 animale sciences agronomiques et de environnement (comUE Universit\xc3\xa9 de Lyon)"
94,EM Lyon Business School
96,Ecole Nationale Sup\xc3\xa9rieure de Chimie de Montpellier ENSCM (comUE Languedoc Roussillon Universit\xc3\xa9s)
98,\xc3\x89cole Nationale Sup\xc3\xa9rieure de Techniques Avanc\xc3\xa9es / ENSTA ParisTech (comUE Universit\xc3\xa9 Paris Saclay)
100,Grenoble \xc3\x89cole de Management
